ad,segment,date,conversions
ad1,seg1,2024-07-28,6
ad1,seg1,2024-07-29,9
ad1,seg1,2024-07-30,2
ad1,seg1,2024-07-31,3
ad1,seg1,2024-08-02,6
ad1,seg1,2024-08-05,2
ad1,seg1,2024-08-06,4
ad1,seg1,2024-08-07,1
ad1,seg1,2024-08-08,5
ad1,seg1,2024-08-09,7
ad1,seg1,2024-08-10,1
ad1,seg1,2024-08-11,1
ad1,seg1,2024-08-12,1
ad1,seg1,2024-08-13,11
ad1,seg1,2024-08-14,5
ad1,seg1,2024-08-15,7
ad1,seg1,2024-08-16,4
ad1,seg1,2024-08-17,2
ad1,seg1,2024-08-18,4
ad1,seg1,2024-08-19,3
ad1,seg1,2024-08-20,9
ad1,seg1,2024-08-21,1
ad1,seg2,2024-08-18,18
ad1,seg2,2024-08-19,1
ad1,seg2,2024-08-20,8
ad1,seg2,2024-08-21,4
ad1,seg2,2024-08-22,38
ad1,seg2,2024-08-23,1
ad1,seg2,2024-08-24,13
ad1,seg2,2024-08-25,21
ad1,seg2,2024-08-27,10
ad1,seg2,2024-08-28,17
ad1,seg2,2024-08-29,24
ad1,seg2,2024-08-30,5
ad1,seg2,2024-08-31,30
ad1,seg2,2024-09-01,2
ad1,seg2,2024-09-02,21
ad1,seg2,2024-09-03,19
ad1,seg2,2024-09-04,16
ad1,seg2,2024-09-05,11
ad1,seg2,2024-09-06,8
ad1,seg2,2024-09-07,35
ad1,seg2,2024-09-08,4
ad1,seg2,2024-09-09,16
ad1,seg2,2024-09-10,5
ad1,seg2,2024-09-11,9
ad1,seg3,2024-04-23,2
ad1,seg3,2024-04-24,9
ad1,seg3,2024-04-26,3
ad1,seg3,2024-04-27,8
ad1,seg3,2024-04-28,13
ad1,seg3,2024-04-29,15
ad1,seg3,2024-04-30,2
ad1,seg3,2024-05-01,2
ad1,seg3,2024-05-03,2
ad1,seg3,2024-05-05,1
ad1,seg3,2024-05-07,8
ad1,seg3,2024-05-08,8
ad1,seg3,2024-05-09,2
ad1,seg3,2024-05-10,7
ad1,seg3,2024-05-11,6
ad1,seg3,2024-05-14,6
ad1,seg4,2024-06-17,9
ad1,seg4,2024-06-18,6
ad1,seg4,2024-06-19,10
ad1,seg4,2024-06-20,4
ad1,seg4,2024-06-21,1
ad1,seg4,2024-06-23,1
ad1,seg4,2024-06-24,11
ad1,seg4,2024-06-25,6
ad1,seg4,2024-06-26,8
ad1,seg4,2024-06-27,15
ad1,seg4,2024-06-28,19
ad1,seg4,2024-06-29,22
ad1,seg4,2024-06-30,32
ad1,seg4,2024-07-02,12
ad1,seg4,2024-07-03,8
ad1,seg4,2024-07-04,18
ad1,seg4,2024-07-05,1
ad1,seg4,2024-07-06,16
ad1,seg4,2024-07-07,7
ad1,seg4,2024-07-08,7
ad1,seg4,2024-07-09,3
ad1,seg4,2024-07-10,19
ad2,seg1,2024-06-08,3
ad2,seg1,2024-06-09,3
ad2,seg1,2024-06-10,9
ad2,seg1,2024-06-11,7
ad2,seg1,2024-06-12,4
ad2,seg1,2024-06-13,5
ad2,seg1,2024-06-14,2
ad2,seg1,2024-06-15,2
ad2,seg1,2024-06-16,1
ad2,seg1,2024-06-17,4
ad2,seg1,2024-06-18,16
ad2,seg1,2024-06-19,10
ad2,seg1,2024-06-20,10
ad2,seg1,2024-06-21,3
ad2,seg1,2024-06-22,4
ad2,seg1,2024-06-23,5
ad2,seg1,2024-06-24,4
ad2,seg1,2024-06-25,13
ad2,seg1,2024-06-26,1
ad2,seg1,2024-06-27,6
ad2,seg1,2024-06-28,7
ad2,seg1,2024-06-29,2
ad2,seg1,2024-06-30,15
ad2,seg1,2024-07-01,3
ad2,seg1,2024-07-02,8
ad2,seg1,2024-07-03,6
ad2,seg1,2024-07-04,6
ad2,seg1,2024-07-05,4
ad2,seg2,2024-07-01,4
ad2,seg2,2024-07-02,2
ad2,seg2,2024-07-03,8
ad2,seg2,2024-07-04,7
ad2,seg2,2024-07-05,5
ad2,seg2,2024-07-06,3
ad2,seg2,2024-07-07,10
ad2,seg2,2024-07-08,6
ad2,seg2,2024-07-09,8
ad2,seg2,2024-07-10,6
ad2,seg2,2024-07-11,8
ad2,seg2,2024-07-12,4
ad2,seg2,2024-07-13,1
ad2,seg2,2024-07-14,3
ad2,seg2,2024-07-15,1
ad2,seg2,2024-07-16,3
ad2,seg2,2024-07-17,4
ad2,seg2,2024-07-18,6
ad2,seg2,2024-07-19,1
ad2,seg2,2024-07-20,4
ad2,seg2,2024-07-21,4
ad2,seg2,2024-07-22,5
ad2,seg2,2024-07-23,4
ad2,seg2,2024-07-24,6
ad2,seg2,2024-07-25,3
ad2,seg2,2024-07-27,12
ad2,seg3,2024-06-04,9
ad2,seg3,2024-06-05,7
ad2,seg3,2024-06-06,2
ad2,seg3,2024-06-07,6
ad2,seg3,2024-06-09,4
ad2,seg3,2024-06-10,8
ad2,seg3,2024-06-11,23
ad2,seg3,2024-06-12,5
ad2,seg3,2024-06-13,10
ad2,seg3,2024-06-14,10
ad2,seg3,2024-06-15,6
ad2,seg3,2024-06-16,13
ad2,seg3,2024-06-17,2
ad2,seg3,2024-06-18,12
ad2,seg3,2024-06-19,8
ad2,seg3,2024-06-20,26
ad2,seg3,2024-06-21,3
ad2,seg3,2024-06-22,7
ad2,seg3,2024-06-23,2
ad2,seg3,2024-06-25,6
ad2,seg3,2024-06-26,6
ad2,seg3,2024-06-27,3
ad2,seg3,2024-06-28,11
ad2,seg3,2024-06-29,6
ad2,seg3,2024-06-30,5
ad2,seg3,2024-07-01,6
ad2,seg4,2024-03-28,3
ad2,seg4,2024-03-29,3
ad2,seg4,2024-03-31,2
ad2,seg4,2024-04-03,5
ad2,seg4,2024-04-04,1
ad2,seg4,2024-04-05,3
ad2,seg4,2024-04-06,2
ad2,seg4,2024-04-07,1
ad2,seg4,2024-04-08,2
ad2,seg4,2024-04-10,2
ad2,seg4,2024-04-13,1
ad2,seg4,2024-04-14,3
ad2,seg4,2024-04-16,1
ad2,seg4,2024-04-18,2
ad2,seg4,2024-04-20,1
ad2,seg4,2024-04-21,3
ad2,seg4,2024-04-22,1
ad2,seg4,2024-04-23,3
ad2,seg4,2024-04-24,2
ad3,seg1,2024-05-23,17
ad3,seg1,2024-05-25,33
ad3,seg1,2024-05-26,40
ad3,seg1,2024-05-27,20
ad3,seg1,2024-05-28,8
ad3,seg1,2024-05-29,16
ad3,seg1,2024-05-30,41
ad3,seg1,2024-05-31,7
ad3,seg1,2024-06-01,20
ad3,seg1,2024-06-02,41
ad3,seg1,2024-06-05,52
ad3,seg1,2024-06-06,19
ad3,seg1,2024-06-07,6
ad3,seg1,2024-06-08,7
ad3,seg1,2024-06-09,21
ad3,seg1,2024-06-10,18
ad3,seg1,2024-06-11,15
ad3,seg1,2024-06-12,28
ad3,seg1,2024-06-13,30
ad3,seg1,2024-06-14,25
ad3,seg1,2024-06-15,3
ad3,seg1,2024-06-16,22
ad3,seg1,2024-06-17,1
ad3,seg1,2024-06-18,4
ad3,seg2,2024-07-08,11
ad3,seg2,2024-07-09,23
ad3,seg2,2024-07-10,7
ad3,seg2,2024-07-11,21
ad3,seg2,2024-07-12,39
ad3,seg2,2024-07-13,21
ad3,seg2,2024-07-15,6
ad3,seg2,2024-07-17,13
ad3,seg2,2024-07-18,22
ad3,seg2,2024-07-19,7
ad3,seg2,2024-07-20,3
ad3,seg2,2024-07-21,37
ad3,seg2,2024-07-22,53
ad3,seg2,2024-07-23,9
ad3,seg2,2024-07-24,19
ad3,seg2,2024-07-25,13
ad3,seg2,2024-07-26,19
ad3,seg2,2024-07-27,17
ad3,seg2,2024-07-28,12
ad3,seg2,2024-07-29,21
ad3,seg2,2024-07-30,25
ad3,seg2,2024-07-31,23
ad3,seg2,2024-08-01,12
ad3,seg2,2024-08-02,10
ad3,seg2,2024-08-03,13
