,date,ad_x,segment_x,conversions,day_of_week_x,ad_y,segment_y,impressions,day_of_week_y,conversion rate,weekday
0,2024-01-01,,,0.0,,,,0.0,,0.0,Monday
1,2024-01-02,,,0.0,,,,0.0,,0.0,Tuesday
2,2024-01-03,,,0.0,,,,0.0,,0.0,Wednesday
3,2024-01-04,,,0.0,,,,0.0,,0.0,Thursday
4,2024-01-05,,,0.0,,,,0.0,,0.0,Friday
5,2024-01-06,,,0.0,,,,0.0,,0.0,Saturday
6,2024-01-07,,,0.0,,,,0.0,,0.0,Sunday
7,2024-01-08,,,0.0,,,,0.0,,0.0,Monday
8,2024-01-09,,,0.0,,,,0.0,,0.0,Tuesday
9,2024-01-10,,,0.0,,,,0.0,,0.0,Wednesday
10,2024-01-11,,,0.0,,,,0.0,,0.0,Thursday
11,2024-01-12,,,0.0,,,,0.0,,0.0,Friday
12,2024-01-13,,,0.0,,,,0.0,,0.0,Saturday
13,2024-01-14,,,0.0,,,,0.0,,0.0,Sunday
14,2024-01-15,,,0.0,,,,0.0,,0.0,Monday
15,2024-01-16,,,0.0,,,,0.0,,0.0,Tuesday
16,2024-01-17,,,0.0,,,,0.0,,0.0,Wednesday
17,2024-01-18,,,0.0,,,,0.0,,0.0,Thursday
18,2024-01-19,,,0.0,,,,0.0,,0.0,Friday
19,2024-01-20,,,0.0,,,,0.0,,0.0,Saturday
20,2024-01-21,,,0.0,,,,0.0,,0.0,Sunday
21,2024-01-22,,,0.0,,,,0.0,,0.0,Monday
22,2024-01-23,,,0.0,,,,0.0,,0.0,Tuesday
23,2024-01-24,,,0.0,,,,0.0,,0.0,Wednesday
24,2024-01-25,,,0.0,,,,0.0,,0.0,Thursday
25,2024-01-26,,,0.0,,,,0.0,,0.0,Friday
26,2024-01-27,,,0.0,,,,0.0,,0.0,Saturday
27,2024-01-28,,,0.0,,,,0.0,,0.0,Sunday
28,2024-01-29,,,0.0,,,,0.0,,0.0,Monday
29,2024-01-30,,,0.0,,,,0.0,,0.0,Tuesday
30,2024-01-31,,,0.0,,ad3,seg2,33.0,Wednesday,0.0,Wednesday
31,2024-02-01,,,0.0,,ad1,seg1,5.0,Thursday,0.0,Thursday
32,2024-02-01,,,0.0,,ad1,seg1,23.0,Thursday,0.0,Thursday
33,2024-02-01,,,0.0,,ad1,seg1,17.0,Thursday,0.0,Thursday
34,2024-02-01,,,0.0,,ad1,seg1,43.0,Thursday,0.0,Thursday
35,2024-02-01,,,0.0,,ad1,seg2,2.0,Thursday,0.0,Thursday
36,2024-02-01,,,0.0,,ad1,seg2,23.0,Thursday,0.0,Thursday
37,2024-02-01,,,0.0,,ad1,seg2,38.0,Thursday,0.0,Thursday
38,2024-02-01,,,0.0,,ad1,seg2,1.0,Thursday,0.0,Thursday
39,2024-02-01,,,0.0,,ad1,seg2,4.0,Thursday,0.0,Thursday
40,2024-02-01,,,0.0,,ad1,seg2,21.0,Thursday,0.0,Thursday
41,2024-02-01,,,0.0,,ad1,seg2,32.0,Thursday,0.0,Thursday
42,2024-02-01,,,0.0,,ad1,seg3,31.0,Thursday,0.0,Thursday
43,2024-02-01,,,0.0,,ad1,seg4,28.0,Thursday,0.0,Thursday
44,2024-02-01,,,0.0,,ad3,seg1,4.0,Thursday,0.0,Thursday
45,2024-02-01,,,0.0,,ad3,seg1,36.0,Thursday,0.0,Thursday
46,2024-02-01,,,0.0,,ad3,seg1,31.0,Thursday,0.0,Thursday
47,2024-02-01,,,0.0,,ad3,seg4,14.0,Thursday,0.0,Thursday
48,2024-02-02,,,0.0,,ad1,seg1,15.0,Friday,0.0,Friday
49,2024-02-02,,,0.0,,ad1,seg1,24.0,Friday,0.0,Friday
50,2024-02-02,,,0.0,,ad1,seg1,25.0,Friday,0.0,Friday
51,2024-02-02,,,0.0,,ad1,seg1,48.0,Friday,0.0,Friday
52,2024-02-02,,,0.0,,ad1,seg2,14.0,Friday,0.0,Friday
53,2024-02-02,,,0.0,,ad1,seg2,12.0,Friday,0.0,Friday
54,2024-02-02,,,0.0,,ad1,seg2,14.0,Friday,0.0,Friday
55,2024-02-02,,,0.0,,ad1,seg4,40.0,Friday,0.0,Friday
56,2024-02-02,,,0.0,,ad1,seg4,22.0,Friday,0.0,Friday
57,2024-02-02,,,0.0,,ad2,seg1,27.0,Friday,0.0,Friday
58,2024-02-02,,,0.0,,ad2,seg1,43.0,Friday,0.0,Friday
59,2024-02-02,,,0.0,,ad2,seg2,26.0,Friday,0.0,Friday
60,2024-02-02,,,0.0,,ad2,seg2,34.0,Friday,0.0,Friday
61,2024-02-02,,,0.0,,ad2,seg2,6.0,Friday,0.0,Friday
62,2024-02-02,,,0.0,,ad2,seg2,13.0,Friday,0.0,Friday
63,2024-02-02,,,0.0,,ad2,seg2,12.0,Friday,0.0,Friday
64,2024-02-02,,,0.0,,ad2,seg3,34.0,Friday,0.0,Friday
65,2024-02-02,,,0.0,,ad2,seg3,26.0,Friday,0.0,Friday
66,2024-02-02,,,0.0,,ad2,seg3,20.0,Friday,0.0,Friday
67,2024-02-02,,,0.0,,ad2,seg3,24.0,Friday,0.0,Friday
68,2024-02-02,,,0.0,,ad2,seg3,15.0,Friday,0.0,Friday
69,2024-02-02,,,0.0,,ad2,seg4,7.0,Friday,0.0,Friday
70,2024-02-02,,,0.0,,ad2,seg4,19.0,Friday,0.0,Friday
71,2024-02-02,,,0.0,,ad2,seg4,33.0,Friday,0.0,Friday
72,2024-02-02,,,0.0,,ad2,seg4,12.0,Friday,0.0,Friday
73,2024-02-02,,,0.0,,ad3,seg2,41.0,Friday,0.0,Friday
